seed,violations,score
0,2,1318
1,2,1136
2,0,1154
3,0,1335
4,3,1315
5,2,1028
6,2,1361
7,2,1822
8,3,1582
9,1,1648
10,3,1328
11,5,1528
12,1,891
13,0,1466
14,3,1314
15,3,1317
16,2,1461
17,0,1123
18,3,1548
19,8,1317
20,1,1427
21,2,1630
22,1,1262
23,3,1457
24,5,1213
25,5,1454
26,4,1248
27,3,915
28,3,1413
29,3,1170
30,5,1343
31,1,1075
32,6,1388
33,5,1110
34,2,1229
35,3,1439
36,3,1353
37,1,976
38,1,1517
39,0,1244
40,5,1445
41,4,1327
42,0,1167
43,4,1682
44,2,1256
45,2,1374
46,2,969
47,5,1595
48,2,1308
49,0,1338
50,1,1432
51,6,1194
52,2,1578
53,2,1528
54,2,1307
55,2,1331
56,0,1359
57,3,1415
58,1,1564
59,2,1266
60,1,917
61,3,1624
62,4,1212
63,3,1581
64,0,1663
65,5,1154
66,2,932
67,6,1256
68,1,1548
69,3,1352
70,1,1263
71,4,1356
72,0,1076
73,2,1367
74,2,1225
75,1,1174
76,0,1261
77,5,1479
78,3,1356
79,0,1221
80,0,1209
81,3,1411
82,5,1345
83,0,1187
84,10,1603
85,2,1086
86,0,1430
87,1,1466
88,7,1248
89,1,1160
90,3,1227
91,1,1084
92,2,1215
93,2,1098
94,3,1247
95,5,1676
96,3,1469
97,1,1504
98,3,1275
99,1,1107
100,3,1166
101,3,1308
102,0,1606
103,1,1349
104,2,1677
105,0,1255
106,1,1548
107,3,1458
108,4,1083
109,8,1214
110,1,1236
111,4,1202
112,1,1174
113,2,1324
114,2,1556
115,1,1293
116,2,1404
117,2,1005
118,1,1229
119,2,1470
120,1,1398
121,2,1186
122,3,1116
123,0,1538
124,2,1124
125,2,1356
126,1,1232
127,3,1172
128,4,1405
129,1,1330
130,3,1213
131,1,1058
132,1,1263
133,3,1322
134,1,1441
135,6,1399
136,2,1060
137,2,1298
138,2,1182
139,2,1204
140,0,1489
141,5,1560
142,2,1567
143,3,1217
144,4,1117
145,1,1113
146,0,1456
147,1,1390
148,3,1654
149,2,1098
150,2,1418
151,4,1331
152,4,1098
153,2,1241
154,3,1400
155,1,972
156,1,1447
157,5,1368
158,1,1148
159,3,1845
160,3,1441
161,0,1208
162,2,1343
163,6,1413
164,2,1223
165,3,1175
166,4,1806
167,3,1199
168,5,1415
169,1,1269
170,0,1361
171,1,1238
172,2,1322
173,4,1394
174,4,1561
175,0,1349
176,3,1352
177,1,1104
178,1,1190
179,3,1515
180,2,1356
181,2,1195
182,1,1113
183,2,1230
184,0,1321
185,5,1383
186,1,1259
187,2,1338
188,4,1000
189,3,1249
190,1,1028
191,4,1313
192,3,1557
193,1,1341
194,0,1284
195,2,1409
196,0,1250
197,1,1405
198,2,1334
199,5,1260
200,4,1537
201,7,1172
202,0,1397
203,4,1397
204,1,1229
205,3,1159
206,5,1314
207,7,1228
208,4,1334
209,2,1384
210,2,1479
211,4,1409
212,3,1138
213,1,1443
214,2,1450
215,3,1479
216,4,1068
217,1,1277
218,1,939
219,3,1488
220,3,1038
221,1,1567
222,5,1223
223,2,1349
224,2,1397
225,1,1488
226,0,1277
227,2,1655
228,2,1303
229,3,1249
230,1,1242
231,7,1118
232,1,1367
233,2,1162
234,0,1677
235,4,1206
236,3,1197
237,2,1314
238,2,1412
239,1,1030
240,5,1000
241,5,1460
242,3,1359
243,2,1128
244,3,1246
245,1,1633
246,2,1387
247,5,1182
248,2,1128
249,3,1308
250,2,1422
251,1,1714
252,1,1437
253,2,1070
254,6,1414
255,4,1066
256,0,1291
257,2,1527
258,3,1275
259,2,1515
260,3,1218
261,3,1302
262,4,1553
263,2,1230
264,0,1260
265,4,1503
266,3,1349
267,0,1264
268,5,1031
269,3,1166
270,1,1336
271,2,1198
272,3,1338
273,5,1301
274,4,1487
275,1,1155
276,3,1387
277,1,1235
278,2,1450
279,4,1326
280,3,1064
281,6,1107
282,3,1448
283,3,1376
284,7,1351
285,2,1327
286,4,1277
287,0,1294
288,9,1305
289,2,1526
290,6,1511
291,2,1387
292,1,1376
293,4,1389
294,2,1272
295,4,1237
296,2,1211
297,4,1354
298,1,1378
299,1,1438
300,5,1405
301,2,1530
302,1,906
303,4,1704
304,5,1219
305,1,1638
306,4,1140
307,4,1576
308,1,1191
309,3,1474
310,4,1232
311,3,1084
312,0,1146
313,4,994
314,4,1254
315,0,960
316,4,1113
317,2,1172
318,1,1302
319,2,1364
320,3,1280
321,0,1255
322,4,1237
323,5,1457
324,2,1316
325,3,1356
326,1,1420
327,5,1156
328,2,1490
329,3,1528
330,1,1400
331,1,1299
332,2,1483
333,1,1489
334,2,1297
335,3,1320
336,3,1181
337,2,1355
338,0,1319
339,5,1134
340,2,1051
341,3,1396
342,3,1088
343,1,1106
344,2,1476
345,4,1270
346,3,1114
347,4,1298
348,4,1085
349,3,1314
350,2,1230
351,4,1367
352,3,1267
353,1,1402
354,5,1378
355,0,1190
356,3,1035
357,2,1103
358,3,998
359,0,1238
360,4,1099
361,3,1355
362,2,1078
363,3,1290
364,1,1498
365,2,1778
366,4,1149
367,4,1871
368,2,1204
369,1,1332
370,5,1209
371,0,1524
372,2,1381
373,0,1454
374,2,1323
375,0,1383
376,1,1402
377,3,1388
378,3,1371
379,3,1354
380,2,1365
381,4,1449
382,3,1153
383,3,1431
384,2,1367
385,0,1031
386,5,1112
387,3,1408
388,1,1408
389,3,1128
390,2,1440
391,3,1246
392,1,1306
393,1,1178
394,2,1177
395,1,1135
396,1,1392
397,4,1288
398,4,1146
399,3,1399
400,3,1458
401,3,1424
402,8,1481
403,3,1551
404,1,1273
405,4,1365
406,3,1529
407,2,1258
408,3,932
409,4,1553
410,4,1223
411,2,1171
412,1,1446
413,2,1493
414,2,1405
415,1,1453
416,0,1430
417,3,1483
418,3,1454
419,1,1335
420,5,1702
421,2,1156
422,4,1292
423,3,1304
424,2,1326
425,6,1370
426,4,1295
427,4,1409
428,1,1162
429,3,1442
430,1,1348
431,6,1080
432,6,1256
433,3,1304
434,5,1295
435,2,1149
436,2,1643
437,4,1347
438,1,1287
439,1,1307
440,0,1489
441,6,1692
442,1,1205
443,1,1082
444,2,1519
445,2,1189
446,4,1592
447,0,1266
448,4,1168
449,2,1434
450,2,1393
451,3,1010
452,2,1718
453,3,1114
454,1,1678
455,4,1441
456,3,1232
457,2,1636
458,1,1065
459,3,1069
460,0,1599
461,2,1493
462,2,1383
463,3,1080
464,2,1404
465,1,1274
466,0,1024
467,6,1236
468,0,1290
469,1,1398
470,2,1348
471,1,1136
472,4,1209
473,0,1426
474,2,1239
475,2,1049
476,3,1273
477,1,1169
478,2,1476
479,2,1616
480,6,1682
481,5,1383
482,2,1540
483,1,1257
484,5,1501
485,4,1138
486,3,1336
487,1,1182
488,5,1409
489,3,1189
490,2,864
491,3,1473
492,5,1181
493,0,1377
494,2,1379
495,4,1434
496,4,1601
497,2,1359
498,2,1192
499,1,1316
500,3,1419
501,0,1669
502,2,1413
503,4,1352
504,5,1119
505,5,1243
506,2,1543
507,0,1578
508,3,1399
509,1,1339
510,1,1011
511,0,1310
512,1,1591
513,1,1123
514,2,1097
515,2,1537
516,1,1190
517,2,1318
518,3,1265
519,4,1394
520,1,1187
521,1,1348
522,0,1539
523,0,1294
524,2,1003
525,2,1224
526,3,1418
527,2,1194
528,0,1306
529,1,1344
530,1,1312
531,2,1275
532,3,1552
533,1,1351
534,5,1333
535,1,1316
536,2,1052
537,4,1592
538,1,1541
539,2,1315
540,2,1053
541,3,1333
542,1,1332
543,1,1209
544,2,1322
545,3,1379
546,5,1264
547,2,1279
548,2,1741
549,1,1179
550,2,1234
551,4,1227
552,6,1193
553,2,1251
554,2,1455
555,2,1097
556,4,1336
557,3,1184
558,1,1480
559,4,1182
560,3,1758
561,3,1106
562,2,1120
563,4,1236
564,2,1073
565,3,1266
566,1,1399
567,1,1406
568,0,1362
569,0,1124
570,3,1350
571,2,1267
572,2,1223
573,4,1193
574,4,1444
575,2,894
576,1,1343
577,0,1462
578,2,1189
579,3,1453
580,3,1454
581,3,1221
582,4,1369
583,2,1515
584,5,1204
585,5,1153
586,4,1476
587,1,1201
588,1,1337
589,2,1525
590,0,1155
591,3,1287
592,2,1409
593,5,1065
594,4,1502
595,5,1135
596,2,1216
597,2,1424
598,2,1058
599,2,1321
600,4,1023
601,2,1357
602,1,1370
603,3,1316
604,5,1560
605,1,1364
606,2,1585
607,1,1191
608,3,1445
609,5,1365
610,2,1248
611,1,1090
612,4,1333
613,4,1523
614,1,1319
615,4,1241
616,1,1032
617,2,1218
618,0,1239
619,2,1453
620,5,980
621,6,1210
622,2,1157
623,1,1417
624,1,1150
625,5,1296
626,0,922
627,2,1639
628,2,1428
629,4,1064
630,1,1398
631,2,1496
632,2,1221
633,0,1612
634,2,1613
635,1,1463
636,2,1143
637,2,1430
638,2,1615
639,1,1140
640,3,1104
641,4,1445
642,2,1173
643,5,1161
644,3,1203
645,2,1008
646,2,1165
647,2,1286
648,3,1387
649,0,1327
650,3,1202
651,1,1147
652,5,1526
653,4,1571
654,4,1364
655,4,1401
656,3,1408
657,3,1056
658,1,1403
659,1,1131
660,3,1218
661,4,1283
662,5,926
663,2,1452
664,5,1149
665,1,1336
666,3,1253
667,1,1433
668,3,1213
669,2,1398
670,5,1280
671,2,1464
672,4,1051
673,0,1371
674,1,1490
675,2,1096
676,2,1525
677,3,1387
678,2,1344
679,3,1106
680,0,1281
681,5,1391
682,1,1395
683,4,1032
684,2,1130
685,1,1396
686,4,1442
687,3,1591
688,3,1327
689,3,1298
690,3,1249
691,1,1428
692,4,1625
693,4,1536
694,2,1415
695,1,1440
696,2,1241
697,3,1081
698,3,1033
699,1,1110
700,6,1558
701,7,1554
702,1,1189
703,3,1248
704,2,1163
705,1,1186
706,4,1486
707,2,1373
708,3,1387
709,4,837
710,3,1365
711,1,1358
712,2,1136
713,1,1228
714,5,1055
715,0,1314
716,2,1184
717,4,1580
718,3,1459
719,2,1440
720,4,1121
721,5,1599
722,4,1255
723,3,1345
724,2,1475
725,2,1298
726,1,1392
727,1,1356
728,3,1180
729,1,1595
730,3,1308
731,3,1323
732,1,1385
733,2,1188
734,3,1272
735,3,929
736,3,1440
737,2,1284
738,5,1334
739,4,1191
740,1,1427
741,5,1198
742,1,1840
743,2,1320
744,1,1544
745,0,1369
746,5,1375
747,0,1252
748,2,1295
749,1,1353
750,4,1332
751,3,1587
752,4,1423
753,0,1225
754,3,1034
755,2,1163
756,2,1316
757,3,1760
758,3,1295
759,2,1497
760,3,1319
761,1,1278
762,5,1185
763,0,1278
764,4,1402
765,0,1442
766,3,1179
767,7,1233
768,2,1541
769,4,1367
770,1,1215
771,0,1276
772,5,956
773,2,1337
774,1,1469
775,3,1025
776,4,1264
777,4,1102
778,3,1168
779,3,1487
780,2,1422
781,3,1176
782,1,1035
783,2,1338
784,1,1043
785,2,1511
786,3,1526
787,2,1335
788,3,1676
789,2,1551
790,2,1074
791,0,1493
792,1,1556
793,2,1205
794,2,1538
795,0,1377
796,3,1285
797,0,1320
798,3,1333
799,3,1158
800,3,1579
801,0,1273
802,2,1136
803,1,1252
804,1,941
805,2,1476
806,5,1281
807,4,1396
808,1,1408
809,2,1299
810,3,1245
811,2,1304
812,4,1412
813,1,1357
814,0,1359
815,0,1269
816,1,1181
817,2,1522
818,1,1350
819,0,1152
820,2,1050
821,8,1285
822,0,1364
823,2,1158
824,2,1187
825,4,1319
826,2,1228
827,6,1530
828,4,1221
829,2,1435
830,4,1449
831,4,1451
832,2,1186
833,4,1200
834,0,1316
835,1,1426
836,8,1589
837,2,1349
838,5,1409
839,3,1173
840,3,1291
841,5,859
842,2,1408
843,2,1788
844,1,1353
845,1,1389
846,3,1561
847,4,1387
848,3,1129
849,3,1220
850,4,1228
851,5,1374
852,2,1584
853,2,1210
854,1,1512
855,2,1373
856,1,1163
857,2,1347
858,2,1057
859,0,1130
860,0,1373
861,3,1302
862,1,1141
863,1,1360
864,2,1307
865,2,1011
866,2,1406
867,2,1238
868,1,1250
869,2,1496
870,7,1127
871,4,1236
872,1,1682
873,2,1316
874,2,1555
875,2,1021
876,5,1316
877,3,1654
878,1,1512
879,2,1278
880,3,1072
881,1,1646
882,2,1757
883,1,1192
884,2,1374
885,3,1551
886,0,1519
887,2,1261
888,0,1362
889,1,1216
890,2,1415
891,1,1257
892,1,1331
893,3,1134
894,1,1197
895,4,1390
896,3,1424
897,2,1034
898,0,1192
899,5,1162
900,1,1307
901,3,1512
902,1,1251
903,1,1094
904,0,1380
905,2,1190
906,3,1403
907,2,1197
908,2,1545
909,2,1376
910,2,1296
911,1,1092
912,3,1501
913,5,1547
914,6,1310
915,2,1027
916,2,1344
917,1,1265
918,5,1406
919,2,1190
920,1,1375
921,1,1410
922,4,1232
923,5,1544
924,5,1088
925,2,1227
926,4,1358
927,1,1321
928,1,1190
929,5,1180
930,3,1015
931,0,1465
932,2,1198
933,2,1483
934,1,1210
935,1,1372
936,0,1201
937,3,1221
938,3,1575
939,2,1446
940,5,1204
941,2,1289
942,3,1613
943,6,1209
944,6,1311
945,2,1213
946,2,1385
947,4,1200
948,6,1207
949,0,1311
950,2,1453
951,2,1265
952,3,1457
953,0,1261
954,3,1427
955,3,1597
956,1,1165
957,1,1209
958,0,1208
959,0,1301
960,4,1425
961,7,1286
962,2,960
963,2,1277
964,1,1060
965,5,1344
966,1,1358
967,1,1581
968,4,1354
969,5,1315
970,2,1182
971,5,1245
972,1,1393
973,4,1338
974,1,1248
975,2,1463
976,2,1308
977,3,1609
978,3,1310
979,1,1032
980,3,1344
981,4,1452
982,3,1183
983,2,1422
984,1,1444
985,2,1656
986,4,1255
987,2,1078
988,5,1285
989,3,1439
990,1,1231
991,7,1632
992,1,1383
993,3,1388
994,1,1618
995,6,1331
996,3,1528
997,1,1282
998,2,1170
999,2,1469
1000,4,1517
1001,4,1383
1002,1,1803
1003,1,1034
1004,0,917
1005,2,1475
1006,1,1289
1007,2,1164
1008,1,1318
1009,2,1204
1010,5,1414
1011,2,1700
1012,7,1385
1013,2,1350
1014,2,1366
1015,5,1430
1016,1,1405
1017,3,1269
1018,3,1310
1019,1,1249
1020,0,1478
1021,7,1282
1022,1,1187
1023,0,1439
1024,3,1394
1025,2,1434
1026,4,1382
1027,2,1666
1028,5,1516
1029,0,1195
1030,2,1075
1031,1,1135
1032,4,912
1033,3,1628
1034,1,1307
1035,2,1395
1036,5,1283
1037,4,1633
1038,1,1332
1039,4,1323
1040,3,1283
1041,1,1305
1042,3,1278
1043,6,1269
1044,3,1160
1045,2,1423
1046,3,1296
1047,3,1340
1048,2,1263
1049,4,1321
1050,4,1107
1051,1,1230
1052,4,1234
1053,3,1302
1054,0,1190
1055,2,1425
1056,1,1282
1057,5,1191
1058,3,1103
1059,2,1263
1060,2,1271
1061,1,1504
1062,0,1343
1063,7,1123
1064,3,1280
1065,3,1077
1066,4,1457
1067,2,1152
1068,1,1219
1069,0,1521
1070,1,1207
1071,0,1711
1072,5,1381
1073,0,1202
1074,1,1338
1075,3,1333
1076,1,1288
1077,2,1092
1078,0,1421
1079,3,1435
1080,2,1555
1081,2,1087
1082,5,1389
1083,0,1004
1084,2,1552
1085,3,1277
1086,4,1573
1087,2,1597
1088,1,1196
1089,3,1088
1090,0,1665
1091,4,1377
1092,2,1431
1093,2,1292
1094,2,1684
1095,0,1339
1096,1,1292
1097,1,1274
1098,4,1309
1099,6,1213
1100,5,1396
1101,4,1447
1102,4,1089
1103,1,1290
1104,1,1541
1105,3,1292
1106,1,1248
1107,5,1547
1108,4,1422
1109,2,1318
1110,2,1712
1111,1,1177
1112,3,1025
1113,3,1210
1114,3,1212
1115,0,1500
1116,4,1124
1117,3,1577
1118,6,1440
1119,2,1367
1120,1,1301
1121,3,1462
1122,4,1396
1123,1,1094
1124,3,1696
1125,1,1440
1126,3,1386
1127,6,1290
1128,2,1509
1129,2,1211
1130,3,1343
1131,0,1203
1132,0,1039
1133,3,1485
1134,3,1464
1135,0,1614
1136,1,1204
1137,0,1291
1138,5,1324
1139,4,1515
1140,2,1327
1141,5,1291
